Imatest,24.2.6, Master, SFR
File,cup_55.0 mm_100ISO_-2EV_Dist1_OFF_Defocus2.tiff
Run date,12-May-2025 16:23:03,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+55/Results

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.8500, 0.1480, 0.6763, 0.3559, 0.1825, 0.1480
0.9000, 0.2079, 0.3768, 0.3255, 0.2120, 0.2079
0.9500, 0.3152, 0.8046, 0.4815, 0.1535, 0.3152
1.0000, 6.4676, 6.7166, 6.3706, 6.9358, 6.4676

Edge profile, Region 1 of 1 total
x (pixels),R Edge, G Edge, B Edge, Y Edge,CA (max Delta)
-38.92, 0.021, 0.035, 0.035, 0.032, 0.014
-38.42,-0.013, 0.002, 0.005,-0.001, 0.017
-37.92, 0.018, 0.035, 0.036, 0.031, 0.018
-37.42,-0.010, 0.008,-0.007, 0.003, 0.018
-36.92, 0.013, 0.040, 0.031, 0.033, 0.027
-36.43, 0.003, 0.009,-0.006, 0.007, 0.015
-35.93, 0.015, 0.046, 0.024, 0.038, 0.031
-35.43, 0.007, 0.011, 0.002, 0.010, 0.010
-34.93, 0.025, 0.051, 0.025, 0.044, 0.026
-34.43,-0.010, 0.010, 0.007, 0.005, 0.019
-33.93, 0.016, 0.042, 0.024, 0.035, 0.027
-33.43,-0.020, 0.008, 0.002, 0.002, 0.028
-32.93, 0.018, 0.046, 0.026, 0.039, 0.028
-32.43,-0.018, 0.012, 0.004, 0.005, 0.030
-31.93, 0.016, 0.041, 0.030, 0.035, 0.025
-31.44,-0.018, 0.003, 0.004,-0.001, 0.022
-30.94, 0.028, 0.038, 0.035, 0.036, 0.009
-30.44,-0.006, 0.002, 0.007, 0.001, 0.012
-29.94, 0.037, 0.039, 0.031, 0.038, 0.008
-29.44,-0.006, 0.007,-0.002, 0.004, 0.013
-28.94, 0.032, 0.043, 0.023, 0.039, 0.020
-28.44,-0.003, 0.012,-0.002, 0.008, 0.015
-27.94, 0.036, 0.042, 0.028, 0.040, 0.014
-27.44, 0.005, 0.010, 0.006, 0.009, 0.005
-26.94, 0.040, 0.038, 0.039, 0.039, 0.002
-26.45, 0.009, 0.007, 0.011, 0.008, 0.005
-25.95, 0.034, 0.041, 0.046, 0.040, 0.012
-25.45,-0.001, 0.004, 0.007, 0.003, 0.007
-24.95, 0.027, 0.037, 0.043, 0.035, 0.015
-24.45, 0.007, 0.009, 0.001, 0.008, 0.007
-23.95, 0.023, 0.041, 0.046, 0.038, 0.023
-23.45, 0.014, 0.014, 0.008, 0.013, 0.006
-22.95, 0.020, 0.042, 0.047, 0.038, 0.027
-22.45, 0.013, 0.015, 0.005, 0.014, 0.009
-21.95, 0.030, 0.044, 0.043, 0.041, 0.014
-21.46, 0.014, 0.028, 0.006, 0.023, 0.022
-20.96, 0.043, 0.053, 0.042, 0.050, 0.011
-20.46, 0.008, 0.028, 0.007, 0.023, 0.022
-19.96, 0.053, 0.058, 0.041, 0.056, 0.017
-19.46, 0.010, 0.029, 0.019, 0.024, 0.019
-18.96, 0.052, 0.055, 0.040, 0.053, 0.015
-18.46, 0.012, 0.027, 0.026, 0.024, 0.015
-17.96, 0.053, 0.064, 0.053, 0.061, 0.011
-17.46, 0.028, 0.033, 0.027, 0.032, 0.006
-16.97, 0.059, 0.078, 0.061, 0.073, 0.019
-16.47, 0.047, 0.042, 0.038, 0.043, 0.009
-15.97, 0.058, 0.079, 0.059, 0.073, 0.021
-15.47, 0.039, 0.046, 0.045, 0.045, 0.007
-14.97, 0.069, 0.092, 0.078, 0.087, 0.023
-14.47, 0.044, 0.064, 0.041, 0.058, 0.022
-13.97, 0.077, 0.097, 0.093, 0.092, 0.020
-13.47, 0.048, 0.072, 0.052, 0.066, 0.024
-12.97, 0.087, 0.112, 0.107, 0.106, 0.025
-12.47, 0.062, 0.083, 0.067, 0.078, 0.021
-11.98, 0.093, 0.125, 0.110, 0.117, 0.032
-11.48, 0.078, 0.092, 0.079, 0.088, 0.013
-10.98, 0.113, 0.137, 0.119, 0.131, 0.024
-10.48, 0.076, 0.102, 0.088, 0.096, 0.026
-9.98, 0.123, 0.142, 0.134, 0.137, 0.018
-9.48, 0.081, 0.118, 0.102, 0.109, 0.037
-8.98, 0.124, 0.147, 0.141, 0.142, 0.023
-8.48, 0.098, 0.133, 0.116, 0.124, 0.035
-7.98, 0.137, 0.170, 0.155, 0.162, 0.033
-7.48, 0.128, 0.152, 0.122, 0.145, 0.030
-6.99, 0.152, 0.177, 0.168, 0.171, 0.025
-6.49, 0.140, 0.162, 0.129, 0.155, 0.033
-5.99, 0.170, 0.181, 0.184, 0.179, 0.014
-5.49, 0.152, 0.164, 0.141, 0.160, 0.023
-4.99, 0.185, 0.199, 0.199, 0.196, 0.015
-4.49, 0.172, 0.185, 0.173, 0.181, 0.013
-3.99, 0.191, 0.215, 0.210, 0.209, 0.024
-3.49, 0.181, 0.193, 0.180, 0.190, 0.013
-2.99, 0.200, 0.232, 0.221, 0.225, 0.032
-2.49, 0.183, 0.206, 0.191, 0.200, 0.022
-2.00, 0.211, 0.237, 0.228, 0.231, 0.026
-1.50, 0.199, 0.225, 0.207, 0.219, 0.027
-1.00, 0.230, 0.254, 0.250, 0.249, 0.025
-0.50, 0.216, 0.239, 0.219, 0.233, 0.023
 0.00, 0.243, 0.266, 0.266, 0.261, 0.023
 0.50, 0.231, 0.251, 0.239, 0.246, 0.020
 1.00, 0.259, 0.271, 0.282, 0.269, 0.023
 1.50, 0.254, 0.257, 0.262, 0.256, 0.008
 2.00, 0.280, 0.284, 0.288, 0.284, 0.008
 2.49, 0.263, 0.274, 0.281, 0.272, 0.018
 2.99, 0.297, 0.305, 0.291, 0.302, 0.014
 3.49, 0.273, 0.285, 0.286, 0.283, 0.013
 3.99, 0.315, 0.320, 0.318, 0.319, 0.005
 4.49, 0.294, 0.294, 0.303, 0.294, 0.009
 4.99, 0.317, 0.328, 0.334, 0.326, 0.016
 5.49, 0.310, 0.307, 0.319, 0.308, 0.013
 5.99, 0.317, 0.343, 0.344, 0.338, 0.026
 6.49, 0.327, 0.319, 0.322, 0.321, 0.008
 6.99, 0.342, 0.371, 0.367, 0.365, 0.029
 7.48, 0.336, 0.347, 0.339, 0.344, 0.011
 7.98, 0.358, 0.377, 0.381, 0.373, 0.023
 8.48, 0.353, 0.365, 0.360, 0.362, 0.012
 8.98, 0.373, 0.389, 0.394, 0.386, 0.021
 9.48, 0.373, 0.376, 0.374, 0.376, 0.003
 9.98, 0.398, 0.404, 0.421, 0.404, 0.023
10.48, 0.370, 0.389, 0.385, 0.385, 0.019
10.98, 0.406, 0.408, 0.426, 0.409, 0.020
11.48, 0.390, 0.408, 0.410, 0.404, 0.019
11.98, 0.424, 0.435, 0.438, 0.433, 0.014
12.47, 0.419, 0.422, 0.433, 0.422, 0.014
12.97, 0.443, 0.451, 0.447, 0.449, 0.008
13.47, 0.434, 0.439, 0.451, 0.439, 0.016
13.97, 0.455, 0.466, 0.472, 0.464, 0.016
14.47, 0.453, 0.458, 0.467, 0.457, 0.015
14.97, 0.483, 0.484, 0.490, 0.484, 0.008
15.47, 0.475, 0.472, 0.495, 0.475, 0.022
15.97, 0.501, 0.492, 0.504, 0.495, 0.012
16.47, 0.495, 0.494, 0.514, 0.495, 0.021
16.97, 0.518, 0.510, 0.528, 0.513, 0.018
17.46, 0.505, 0.496, 0.517, 0.499, 0.021
17.96, 0.528, 0.524, 0.538, 0.526, 0.014
18.46, 0.515, 0.514, 0.531, 0.515, 0.017
18.96, 0.546, 0.541, 0.546, 0.542, 0.005
19.46, 0.517, 0.537, 0.546, 0.534, 0.029
19.96, 0.557, 0.550, 0.574, 0.553, 0.025
20.46, 0.525, 0.555, 0.570, 0.550, 0.046
20.96, 0.571, 0.562, 0.600, 0.566, 0.038
21.46, 0.535, 0.561, 0.588, 0.557, 0.054
21.95, 0.587, 0.587, 0.617, 0.589, 0.030
22.45, 0.554, 0.579, 0.596, 0.575, 0.042
22.95, 0.601, 0.609, 0.612, 0.607, 0.011
23.45, 0.591, 0.599, 0.611, 0.598, 0.020
23.95, 0.615, 0.622, 0.618, 0.621, 0.007
24.45, 0.629, 0.617, 0.633, 0.620, 0.017
24.95, 0.639, 0.636, 0.649, 0.637, 0.013
25.45, 0.628, 0.627, 0.642, 0.629, 0.015
25.95, 0.658, 0.651, 0.672, 0.654, 0.021
26.45, 0.644, 0.658, 0.668, 0.656, 0.024
26.94, 0.670, 0.658, 0.674, 0.662, 0.015
27.44, 0.640, 0.664, 0.678, 0.660, 0.038
27.94, 0.687, 0.678, 0.698, 0.681, 0.020
28.44, 0.661, 0.682, 0.698, 0.679, 0.036
28.94, 0.698, 0.696, 0.722, 0.698, 0.026
29.44, 0.698, 0.700, 0.711, 0.700, 0.013
29.94, 0.710, 0.704, 0.748, 0.708, 0.044
30.44, 0.717, 0.710, 0.735, 0.713, 0.025
30.94, 0.738, 0.715, 0.757, 0.723, 0.041
31.44, 0.713, 0.725, 0.752, 0.725, 0.039
31.93, 0.758, 0.725, 0.763, 0.735, 0.037
32.43, 0.716, 0.743, 0.768, 0.739, 0.051
32.93, 0.772, 0.740, 0.774, 0.749, 0.034
33.43, 0.742, 0.750, 0.774, 0.750, 0.032
33.93, 0.781, 0.758, 0.795, 0.766, 0.036
34.43, 0.784, 0.771, 0.803, 0.776, 0.032
34.93, 0.792, 0.775, 0.807, 0.781, 0.032
35.43, 0.794, 0.780, 0.806, 0.785, 0.026
35.93, 0.811, 0.788, 0.808, 0.794, 0.023
36.43, 0.804, 0.791, 0.825, 0.796, 0.034
36.92, 0.820, 0.803, 0.826, 0.809, 0.022
37.42, 0.811, 0.813, 0.836, 0.814, 0.024
37.92, 0.808, 0.826, 0.829, 0.823, 0.022
38.42, 0.823, 0.832, 0.833, 0.830, 0.011
38.92, 0.810, 0.850, 0.842, 0.841, 0.039
39.42, 0.855, 0.852, 0.844, 0.852, 0.011
39.92, 0.836, 0.857, 0.851, 0.852, 0.021
40.42, 0.860, 0.854, 0.869, 0.857, 0.015
40.92, 0.848, 0.860, 0.871, 0.858, 0.023
41.41, 0.879, 0.863, 0.885, 0.868, 0.022
41.91, 0.859, 0.872, 0.889, 0.870, 0.030
42.41, 0.898, 0.870, 0.897, 0.878, 0.028
42.91, 0.888, 0.892, 0.911, 0.892, 0.023
43.41, 0.900, 0.888, 0.908, 0.892, 0.019
43.91, 0.910, 0.890, 0.914, 0.896, 0.025
44.41, 0.916, 0.910, 0.916, 0.912, 0.007
44.91, 0.927, 0.909, 0.925, 0.914, 0.017
45.41, 0.927, 0.919, 0.916, 0.920, 0.011
45.91, 0.924, 0.919, 0.937, 0.922, 0.017
46.40, 0.947, 0.934, 0.940, 0.937, 0.013
46.90, 0.946, 0.934, 0.950, 0.937, 0.017
47.40, 0.951, 0.935, 0.947, 0.939, 0.016
47.90, 0.961, 0.942, 0.970, 0.948, 0.028
48.40, 0.944, 0.940, 0.958, 0.943, 0.017
48.90, 0.976, 0.958, 0.973, 0.963, 0.018
49.40, 0.957, 0.968, 0.984, 0.967, 0.027
49.90, 0.999, 0.974, 0.965, 0.978, 0.034
50.40, 0.967, 0.976, 0.989, 0.975, 0.022
50.90, 0.992, 0.976, 0.972, 0.979, 0.021
51.39, 0.983, 0.986, 0.997, 0.986, 0.014
51.89, 0.988, 0.979, 0.996, 0.982, 0.017
52.39, 0.981, 0.989, 1.005, 0.988, 0.024
52.89, 0.984, 0.975, 1.016, 0.980, 0.041
53.39, 0.975, 0.991, 0.993, 0.988, 0.017
53.89, 0.967, 0.979, 1.009, 0.979, 0.042
54.39, 0.983, 1.003, 1.002, 0.999, 0.019
54.89, 0.973, 0.990, 1.002, 0.988, 0.029
55.39, 0.981, 0.992, 1.004, 0.990, 0.022
55.89, 0.988, 0.996, 0.998, 0.994, 0.010
56.38, 0.989, 0.993, 0.999, 0.993, 0.009
56.88, 0.993, 0.997, 0.995, 0.996, 0.004
57.38, 1.002, 1.010, 1.013, 1.008, 0.012
57.88, 0.993, 1.001, 1.003, 1.000, 0.010
58.38, 0.993, 1.003, 1.021, 1.003, 0.027

Level and noise analysis (pixel levels: gamma-encoded and linear) for ROI 1 of 1 total
Dark pixel level  ,   19.8
Light pixel level ,   38.4
Dark level linear , 0.0060
Light level linear,  0.023

Slice orientation,Horiz (V-edge),(Profile)
Image WxH & Mpxls,6024,4020,24.216
lens_to_chart_distance_cm, 205
ROI,15% right of ctr
ROI WxH pixels,308,411
ROI boundary L T R B,3416,1881,3723,2291
Edge center,3555.79677,2087.00000, pixels from upper-right
Edge angle,3.672
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.009
MTF50 LW/PH,    72
MTF50 Cy/Pxl, 0.009
MTF50P Cy/pxl, 0.009
MTF50P LW/PH,    72
MTF50P Cy/Pxl, 0.009
MTF30 Cy/pxl, 0.011
MTF30 LW/PH,    92
MTF30 Cy/Pxl, 0.011
MTF30P Cy/pxl, 0.011
MTF30P LW/PH,    92
MTF30P Cy/Pxl, 0.011
MTF20 Cy/pxl, 0.013
MTF20 LW/PH,   102
MTF20 Cy/Pxl, 0.013
MTF20P Cy/pxl, 0.013
MTF20P LW/PH,   102
MTF20P Cy/Pxl, 0.013
MTF Area Pk Norml Cy/pxl, 0.031
MTF Area Pk Norml LW/PH,   253
MTF Area Pk Norml Cy/Pxl, 0.031
MTF at Nyquist, 0.040
MTF50 Red Cy/pxl, 0.009
MTF50 Red Cy/Pxl, 0.009
MTF50 Green Cy/pxl, 0.009
MTF50 Green Cy/Pxl, 0.009
MTF50 Blue Cy/pxl, 0.009
MTF50 Blue Cy/Pxl, 0.009
Undersharpening %,21.613
MTF50,0.00894 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,54.062
Rise 10-80 pxls,46.984
Rise 10-70 pxls,39.602
Rise 20-80 pxls,39.056
Rise 20-70 pxls,31.674
Rises 10-90 per PH,74.3592
Rises 10-80 per PH,85.5618
Rises 10-70 per PH,101.5103
Rises 20-80 per PH,102.9286
Rises 20-70 per PH,126.9160
R1090 Red pxls, 51.05
R1090 Green pxls, 55.54
R1090 Blue pxls, 52.77
R1090 Lum pxls, 54.06
Sharpening radius,NaN
Overshoot %,2.985
Undershoot %,1.405
Dk & lt lvls,19.763, 38.4278
Lt/dk,1.944
Chromatic Aberration Area (pxls), 1.118
CA Crossing (pxls), 0.976
CA Crossing R-G (pixels),  0.751,Horiz (V-edge)
CA Crossing B-G (pixels),  0.995,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:43:35+02:00
Image Width                     , 6024
Image Height                    , 4020
